,Close,Open,High,Low,Date
2022-01-01,89.82621383469399,88.74749403835476,91.25582455813532,90.56324260631196,2022-01-01
2022-01-02,96.96905982839898,97.38433167861999,96.78773273621825,93.85413135239516,2022-01-02
2022-01-03,89.2956089952473,87.03229679063152,90.05716217534459,87.15956078368637,2022-01-03
2022-01-04,107.45934424523954,109.99527490473066,109.76682618264299,104.70464193283495,2022-01-04
2022-01-05,105.69358895954166,107.949646872393,106.53096118090744,108.167411415647,2022-01-05
2022-01-06,104.35653240899367,104.70210598867271,104.99519198305012,104.96625581056307,2022-01-06
2022-01-07,95.34240664390394,95.69634714858002,96.14906504605476,95.55104001700758,2022-01-07
2022-01-08,121.30277123298494,120.12013664548795,121.0731747844174,118.8269012841575,2022-01-08
2022-01-09,107.79732812019941,110.10710056295558,109.60143725998483,108.45347034352854,2022-01-09
2022-01-10,85.34535941964015,82.8085582306696,88.56186853071384,82.52038998825526,2022-01-10
2022-01-11,85.88613295217294,86.65755139170292,82.9610799263368,85.15873776180234,2022-01-11
2022-01-12,91.40608971978568,91.6554109576581,86.6517925020852,92.25406794740485,2022-01-12
2022-01-13,109.46946546563254,110.61960943334977,110.71656895218189,108.79771058924021,2022-01-13
2022-01-14,103.74492233139077,102.98397575240239,101.4393743407812,102.23510561251186,2022-01-14
2022-01-15,111.16537562417614,108.57251573892233,112.78332163566142,107.07214482486536,2022-01-15
2022-01-16,87.94052231707882,85.60963583740039,91.57748478580521,83.42200308803578,2022-01-16
2022-01-17,91.98864130642107,93.81909024368626,94.53322560544343,91.48698225727173,2022-01-17
2022-01-18,101.68405161301746,104.14096920440885,106.20778821394795,104.70692629719595,2022-01-18
2022-01-19,103.50292229908816,103.96713081909843,102.20507621742247,104.02336890047864,2022-01-19
2022-01-20,98.20254709842331,101.7495084795297,102.17728890540174,96.4630135038139,2022-01-20
2022-01-21,106.86133154998885,106.166927025395,106.11479586414717,107.55226271003306,2022-01-21
2022-01-22,95.79548763892504,93.82776023799943,92.29248877610407,93.5982356266262,2022-01-22
2022-01-23,92.4343013820348,91.07121685492385,95.08489092516574,87.84757028928975,2022-01-23
2022-01-24,104.9488259926726,105.2862945493145,100.70410818878055,106.33838686182366,2022-01-24
2022-01-25,84.98938785797026,87.99123945918221,87.43575244576034,87.67707452314508,2022-01-25
2022-01-26,115.40446117272023,114.30681450014542,113.6502302715138,114.87172136443387,2022-01-26
2022-01-27,106.05587458302072,108.00211187150072,106.73670020649372,104.86847153294106,2022-01-27
2022-01-28,106.51940680911778,108.5885164415921,109.33953693007511,107.45978403838845,2022-01-28
2022-01-29,100.56863185454206,98.97131801986325,103.29501248167384,101.232225963015,2022-01-29
2022-01-30,100.94545528820302,99.81253269042708,101.13921521828206,99.24103125426294,2022-01-30
